# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Sat Mar 11 06:18:45 CST 2017
#
At utterance begin, SIL accounts for 99.9% of phone occurrences, with duration (median, mean, 95-percentile) is (91,98.8,164) frames.
Overall, AY1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,21) frames.
Overall, AH0_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,13) frames.
Overall, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,14) frames.
Overall, D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,11) frames.
Overall, R_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,19) frames.
Overall, AH1_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,13) frames.
Overall, NG_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,20) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,10) frames.
Overall, B_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,9) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, R_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.6,19) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,11) frames.
Overall, ER0_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,14) frames.
Overall, AY1_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,20) frames.
The optional-silence phone SIL occupies 43.2% of frames overall 
Limiting the stats to the 58.6% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 3.4% of frames.
Assuming 100 frames per second, the alignments represent 8.7 hours of data, or 4.9 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 1.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (13,25.1,85)
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Mar 11 06:18:45 CST 2017, elapsed time 0 seconds
